gender,race/ethnicity,parental level of education,lunch,dinner,test preparation course,math score,reading score,writing score,language score,total score
helicopter,group A,high school,standard,standard,completed,67.0,67.0,63.0,126.0,260.0
female,group D,some high school,free/reduced,free/reduced,none,40.0,,-55.0,110.0,209.0
male,group E,some college,free/reduced,free/reduced,none,,60.0,50.0,100.0,219.0
male,group B,high school,standard,standard,none,77.0,78.0,68.0,136.0,291.0
male,group E,associate's degree,standard,standard,completed,78.0,73.0,-68.0,136.0,287.0
female,group D,high school,standard,standard,none,63.0,77.0,76.0,152.0,295.0
female,group A,bachelor's degree,standard,standard,none,62.0,59.0,63.0,126.0,247.0
male,group E,some college,standard,standard,completed,93.0,88.0,84.0,,349.0
male,group D,high school,standard,standard,none,63.0,56.0,65.0,130.0,249.0
male,group C,some college,free/reduced,free/reduced,none,47.0,42.0,45.0,90.0,
male,group E,some college,standard,standard,completed,99.0,83.0,85.0,170.0,352.0
female,group D,high school,standard,standard,completed,-80.0,,,-180.0,347.0
male,group hotweels,associate's degree,standard,standard,completed,,87.0,85.0,170.0,334.0
male,group C,high school,standard,standard,completed,74.0,74.0,-73.0,146.0,-294.0
male,group E,some high school,standard,standard,completed,81.0,87.0,85.0,170.0,338.0
male,group E,associate's degree; free/reduced,free/reduced,none,69.0,61.0,57.0,114.0,-244.0
male,group B,high school,standard,standard,none,58.0,47.0,42.0,,189.0
helicopter,group C,associate's degree,standard,standard,completed,54.0,62.0,65.0,,246.0
female,group C,associate's degree,free/reduced,free/reduced,none,23.0,-44.0,44.0,88.0,155.0
male,group C,some college,free/reduced,free/reduced,none,39.0,32.0,31.0,62.0,
female,group C,associate's degree,standard,standard,none,,76.0,88.0,176.0,335.0
male,group C,associate's degree,standard,standard,none,58.0,52.0,55.0,110.0,220.0
male,group B,some college,standard,standard,completed,-71.0,69.0,73.0,146.0,286.0
female,group B,some college,free/reduced,free/reduced,n&one,,-55.0,54.0,108.0,207.0
male,group E,some high school,free/reduced,free/reduced,none,46.0,38.0,32.0,67.0,151.0
male,group C,high school,free/reduced,free/reduced,none,,45.0,,87.0,180.0
female,group! C,some high school,standard,standard,none,53.0,60.0,56.0,115.0,225.0
male,group E,high school,standard,standard,none,71.0,68.0,-60.0,120.0,259.0
female,group B,high school,standard,standard,completed,74.0,89.0,89.0,178.0,344.0
female,group A,some high school,free/reduced,free/reduced,none,,54.0,51.0,102.0,189.0
male,group B,some college,standard,standard,none,87.0,79.0,77.0,154.0,320.0
male,group A,bachelor's degree,free/reduced,free/reduced,none,78.0,74.0,73.0,146.0,301.0
male,group A,some high school,free/reduced,free/reduced,completed,40.0,41.0,39.0,78.0,
female,group B,associate's degree,standard,standard,completed,65.0,65.0,71.0,,272.0
female,group B,bachelor's degree,standard,standard,completed,79.0,88.0,89.0,178.0,345.0
